[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
2026/04/15 13:44:08 [AgentService] OpenClaw returned status 404
2026/04/15 13:44:38 [AgentService] OpenClaw returned status 404
2026/04/15 13:45:08 [AgentService] OpenClaw returned status 404
2026/04/15 13:45:38 [AgentService] OpenClaw returned status 404
2026/04/15 13:46:08 [AgentService] OpenClaw returned status 404
2026/04/15 13:46:38 [AgentService] OpenClaw returned status 404
2026/04/15 13:47:08 [AgentService] OpenClaw returned status 404
2026/04/15 13:47:37 [AgentService] OpenClaw returned status 404
2026/04/15 13:48:07 [AgentService] OpenClaw returned status 404
2026/04/15 13:48:37 [AgentService] OpenClaw returned status 404
2026/04/15 13:49:07 [AgentService] OpenClaw returned status 404
2026/04/15 13:49:37 [AgentService] OpenClaw returned status 404
2026/04/15 13:50:07 [AgentService] OpenClaw returned status 404
2026/04/15 13:50:36 [AgentService] OpenClaw returned status 404
2026/04/15 13:51:06 [AgentService] OpenClaw returned status 404
2026/04/15 13:51:36 [AgentService] OpenClaw returned status 404
2026/04/15 13:52:06 [AgentService] OpenClaw returned status 404
2026/04/15 13:52:36 [AgentService] OpenClaw returned status 404
2026/04/15 13:53:06 [AgentService] OpenClaw returned status 404
2026/04/15 13:53:36 [AgentService] OpenClaw returned status 404
2026/04/15 13:54:05 [AgentService] OpenClaw returned status 404
2026/04/15 13:54:35 [AgentService] OpenClaw returned status 404
2026/04/15 13:55:05 [AgentService] OpenClaw returned status 404
2026/04/15 13:55:35 [AgentService] OpenClaw returned status 404
2026/04/15 13:56:05 [AgentService] OpenClaw returned status 404
2026/04/15 13:56:35 [AgentService] OpenClaw returned status 404
2026/04/15 13:57:04 [AgentService] OpenClaw returned status 404
2026/04/15 13:57:34 [AgentService] OpenClaw returned status 404
2026/04/15 13:58:04 [AgentService] OpenClaw returned status 404
2026/04/15 13:58:34 [AgentService] OpenClaw returned status 404
2026/04/15 13:59:04 [AgentService] OpenClaw returned status 404
2026/04/15 13:59:34 [AgentService] OpenClaw returned status 404
2026/04/15 14:00:03 [AgentService] OpenClaw returned status 404
2026/04/15 14:00:33 [AgentService] OpenClaw returned status 404
2026/04/15 14:01:03 [AgentService] OpenClaw returned status 404
2026/04/15 14:01:33 [AgentService] OpenClaw returned status 404
2026/04/15 14:02:03 [AgentService] OpenClaw returned status 404
2026/04/15 14:02:33 [AgentService] OpenClaw returned status 404
2026/04/15 14:03:03 [AgentService] OpenClaw returned status 404
2026/04/15 14:03:32 [AgentService] OpenClaw returned status 404
2026/04/15 14:04:02 [AgentService] OpenClaw returned status 404
2026/04/15 14:04:32 [AgentService] OpenClaw returned status 404
2026/04/15 14:05:02 [AgentService] OpenClaw returned status 404
2026/04/15 14:05:32 [AgentService] OpenClaw returned status 404
2026/04/15 14:06:02 [AgentService] OpenClaw returned status 404
2026/04/15 14:06:31 [AgentService] OpenClaw returned status 404
2026/04/15 14:07:01 [AgentService] OpenClaw returned status 404
2026/04/15 14:07:31 [AgentService] OpenClaw returned status 404
2026/04/15 14:08:01 [AgentService] OpenClaw returned status 404
2026/04/15 14:08:31 [AgentService] OpenClaw returned status 404
2026/04/15 14:09:01 [AgentService] OpenClaw returned status 404
2026/04/15 14:09:30 [AgentService] OpenClaw returned status 404
2026/04/15 14:10:00 [AgentService] OpenClaw returned status 404
2026/04/15 14:10:30 [AgentService] OpenClaw returned status 404
2026/04/15 14:10:59 [AgentService] OpenClaw returned status 404
2026/04/15 14:11:29 [AgentService] OpenClaw returned status 404
2026/04/15 14:11:59 [AgentService] OpenClaw returned status 404
2026/04/15 14:12:29 [AgentService] OpenClaw returned status 404
2026/04/15 14:12:59 [AgentService] OpenClaw returned status 404
2026/04/15 14:13:29 [AgentService] OpenClaw returned status 404
2026/04/15 14:13:58 [AgentService] OpenClaw returned status 404
2026/04/15 14:14:28 [AgentService] OpenClaw returned status 404
2026/04/15 14:14:57 [AgentService] OpenClaw returned status 404
2026/04/15 14:15:27 [AgentService] OpenClaw returned status 404
2026/04/15 14:15:57 [AgentService] OpenClaw returned status 404
2026/04/15 14:16:26 [AgentService] OpenClaw returned status 404
2026/04/15 14:16:55 [AgentService] OpenClaw returned status 404
2026/04/15 14:17:25 [AgentService] OpenClaw returned status 404
2026/04/15 14:17:55 [AgentService] OpenClaw returned status 404
2026/04/15 14:18:24 [AgentService] OpenClaw returned status 404
2026/04/15 14:18:54 [AgentService] OpenClaw returned status 404
2026/04/15 14:19:24 [AgentService] OpenClaw returned status 404
2026/04/15 14:19:53 [AgentService] OpenClaw returned status 404
2026/04/15 14:20:23 [AgentService] OpenClaw returned status 404
2026/04/15 14:20:52 [AgentService] OpenClaw returned status 404
2026/04/15 14:21:21 [AgentService] OpenClaw returned status 404
2026/04/15 14:21:51 [AgentService] OpenClaw returned status 404
2026/04/15 14:22:20 [AgentService] OpenClaw returned status 404
2026/04/15 14:22:50 [AgentService] OpenClaw returned status 404
2026/04/15 14:23:19 [AgentService] OpenClaw returned status 404
2026/04/15 14:23:49 [AgentService] OpenClaw returned status 404
2026/04/15 14:24:18 [AgentService] OpenClaw returned status 404
2026/04/15 14:24:47 [AgentService] OpenClaw returned status 404
2026/04/15 14:25:17 [AgentService] OpenClaw returned status 404
2026/04/15 14:25:46 [AgentService] OpenClaw returned status 404
2026/04/15 14:26:16 [AgentService] OpenClaw returned status 404
2026/04/15 14:26:45 [AgentService] OpenClaw returned status 404
2026/04/15 14:27:15 [AgentService] OpenClaw returned status 404
2026/04/15 14:27:44 [AgentService] OpenClaw returned status 404
2026/04/15 14:28:14 [AgentService] OpenClaw returned status 404
2026/04/15 14:28:43 [AgentService] OpenClaw returned status 404
2026/04/15 14:29:12 [AgentService] OpenClaw returned status 404
2026/04/15 14:29:42 [AgentService] OpenClaw returned status 404
2026/04/15 14:30:11 [AgentService] OpenClaw returned status 404
2026/04/15 14:30:40 [AgentService] OpenClaw returned status 404
2026/04/15 14:31:10 [AgentService] OpenClaw returned status 404
2026/04/15 14:31:39 [AgentService] OpenClaw returned status 404
2026/04/15 14:32:08 [AgentService] OpenClaw returned status 404
2026/04/15 14:32:38 [AgentService] OpenClaw returned status 404
2026/04/15 14:33:07 [AgentService] OpenClaw returned status 404
2026/04/15 14:33:36 [AgentService] OpenClaw returned status 404
2026/04/15 14:34:06 [AgentService] OpenClaw returned status 404
2026/04/15 14:34:35 [AgentService] OpenClaw returned status 404
2026/04/15 14:35:05 [AgentService] OpenClaw returned status 404
2026/04/15 14:35:34 [AgentService] OpenClaw returned status 404
2026/04/15 14:36:04 [AgentService] OpenClaw returned status 404
2026/04/15 14:36:33 [AgentService] OpenClaw returned status 404
2026/04/15 14:37:03 [AgentService] OpenClaw returned status 404
2026/04/15 14:37:32 [AgentService] OpenClaw returned status 404
2026/04/15 14:38:01 [AgentService] OpenClaw returned status 404
2026/04/15 14:38:31 [AgentService] OpenClaw returned status 404
2026/04/15 14:39:00 [AgentService] OpenClaw returned status 404
2026/04/15 14:39:29 [AgentService] OpenClaw returned status 404
2026/04/15 14:39:59 [AgentService] OpenClaw returned status 404
2026/04/15 14:40:28 [AgentService] OpenClaw returned status 404
2026/04/15 14:40:57 [AgentService] OpenClaw returned status 404
2026/04/15 14:41:27 [AgentService] OpenClaw returned status 404
2026/04/15 14:41:56 [AgentService] OpenClaw returned status 404
2026/04/15 14:42:25 [AgentService] OpenClaw returned status 404
2026/04/15 14:42:55 [AgentService] OpenClaw returned status 404
2026/04/15 14:43:24 [AgentService] OpenClaw returned status 404
2026/04/15 14:43:53 [AgentService] OpenClaw returned status 404
2026/04/15 14:44:22 [AgentService] OpenClaw returned status 404
2026/04/15 14:44:52 [AgentService] OpenClaw returned status 404
2026/04/15 14:45:21 [AgentService] OpenClaw returned status 404
2026/04/15 14:45:50 [AgentService] OpenClaw returned status 404
2026/04/15 14:46:20 [AgentService] OpenClaw returned status 404
2026/04/15 14:46:49 [AgentService] OpenClaw returned status 404
2026/04/15 14:47:18 [AgentService] OpenClaw returned status 404
2026/04/15 14:47:48 [AgentService] OpenClaw returned status 404
2026/04/15 14:48:17 [AgentService] OpenClaw returned status 404
2026/04/15 14:48:46 [AgentService] OpenClaw returned status 404
2026/04/15 14:49:15 [AgentService] OpenClaw returned status 404
2026/04/15 14:49:45 [AgentService] OpenClaw returned status 404
2026/04/15 14:50:14 [AgentService] OpenClaw returned status 404
2026/04/15 14:50:43 [AgentService] OpenClaw returned status 404
2026/04/15 14:51:13 [AgentService] OpenClaw returned status 404
2026/04/15 14:51:42 [AgentService] OpenClaw returned status 404
2026/04/15 14:52:11 [AgentService] OpenClaw returned status 404
2026/04/15 14:52:41 [AgentService] OpenClaw returned status 404
2026/04/15 14:53:10 [AgentService] OpenClaw returned status 404
2026/04/15 14:53:39 [AgentService] OpenClaw returned status 404
2026/04/15 14:54:08 [AgentService] OpenClaw returned status 404
2026/04/15 14:54:38 [AgentService] OpenClaw returned status 404
2026/04/15 14:55:07 [AgentService] OpenClaw returned status 404
2026/04/15 14:55:36 [AgentService] OpenClaw returned status 404
2026/04/15 14:56:05 [AgentService] OpenClaw returned status 404
2026/04/15 14:56:35 [AgentService] OpenClaw returned status 404
2026/04/15 14:57:04 [AgentService] OpenClaw returned status 404
2026/04/15 14:57:33 [AgentService] OpenClaw returned status 404
2026/04/15 14:58:03 [AgentService] OpenClaw returned status 404
2026/04/15 14:58:32 [AgentService] OpenClaw returned status 404
2026/04/15 14:59:01 [AgentService] OpenClaw returned status 404
2026/04/15 14:59:30 [AgentService] OpenClaw returned status 404
2026/04/15 14:59:59 [AgentService] OpenClaw returned status 404
2026/04/15 15:00:29 [AgentService] OpenClaw returned status 404
2026/04/15 15:00:58 [AgentService] OpenClaw returned status 404
2026/04/15 15:01:27 [AgentService] OpenClaw returned status 404
2026/04/15 15:01:57 [AgentService] OpenClaw returned status 404
2026/04/15 15:02:26 [AgentService] OpenClaw returned status 404
2026/04/15 15:02:55 [AgentService] OpenClaw returned status 404
2026/04/15 15:03:24 [AgentService] OpenClaw returned status 404
2026/04/15 15:03:54 [AgentService] OpenClaw returned status 404
2026/04/15 15:04:23 [AgentService] OpenClaw returned status 404
2026/04/15 15:04:52 [AgentService] OpenClaw returned status 404
2026/04/15 15:05:21 [AgentService] OpenClaw returned status 404
2026/04/15 15:05:51 [AgentService] OpenClaw returned status 404
2026/04/15 15:06:20 [AgentService] OpenClaw returned status 404
2026/04/15 15:06:49 [AgentService] OpenClaw returned status 404
2026/04/15 15:07:18 [AgentService] OpenClaw returned status 404
2026/04/15 15:07:48 [AgentService] OpenClaw returned status 404
2026/04/15 15:08:17 [AgentService] OpenClaw returned status 404
2026/04/15 15:08:46 [AgentService] OpenClaw returned status 404
2026/04/15 15:09:15 [AgentService] OpenClaw returned status 404
2026/04/15 15:09:44 [AgentService] OpenClaw returned status 404
2026/04/15 15:10:14 [AgentService] OpenClaw returned status 404
2026/04/15 15:10:43 [AgentService] OpenClaw returned status 404
2026/04/15 15:11:12 [AgentService] OpenClaw returned status 404
2026/04/15 15:11:41 [AgentService] OpenClaw returned status 404
2026/04/15 15:12:11 [AgentService] OpenClaw returned status 404
2026/04/15 15:12:40 [AgentService] OpenClaw returned status 404
2026/04/15 15:13:09 [AgentService] OpenClaw returned status 404
2026/04/15 15:13:38 [AgentService] OpenClaw returned status 404
2026/04/15 15:14:08 [AgentService] OpenClaw returned status 404
2026/04/15 15:14:37 [AgentService] OpenClaw returned status 404
2026/04/15 15:15:06 [AgentService] OpenClaw returned status 404
2026/04/15 15:15:35 [AgentService] OpenClaw returned status 404
2026/04/15 15:16:04 [AgentService] OpenClaw returned status 404
2026/04/15 15:16:34 [AgentService] OpenClaw returned status 404
2026/04/15 15:17:03 [AgentService] OpenClaw returned status 404
2026/04/15 15:17:32 [AgentService] OpenClaw returned status 404
2026/04/15 15:18:01 [AgentService] OpenClaw returned status 404
2026/04/15 15:18:30 [AgentService] OpenClaw returned status 404
2026/04/15 15:19:00 [AgentService] OpenClaw returned status 404
2026/04/15 15:19:29 [AgentService] OpenClaw returned status 404
2026/04/15 15:19:58 [AgentService] OpenClaw returned status 404
2026/04/15 15:20:27 [AgentService] OpenClaw returned status 404
2026/04/15 15:20:57 [AgentService] OpenClaw returned status 404
2026/04/15 15:21:26 [AgentService] OpenClaw returned status 404
2026/04/15 15:21:55 [AgentService] OpenClaw returned status 404
2026/04/15 15:22:24 [AgentService] OpenClaw returned status 404
2026/04/15 15:22:53 [AgentService] OpenClaw returned status 404
2026/04/15 15:23:23 [AgentService] OpenClaw returned status 404
2026/04/15 15:23:52 [AgentService] OpenClaw returned status 404
2026/04/15 15:24:21 [AgentService] OpenClaw returned status 404
2026/04/15 15:24:50 [AgentService] OpenClaw returned status 404
2026/04/15 15:25:19 [AgentService] OpenClaw returned status 404
2026/04/15 15:25:49 [AgentService] OpenClaw returned status 404
2026/04/15 15:26:18 [AgentService] OpenClaw returned status 404
2026/04/15 15:26:47 [AgentService] OpenClaw returned status 404
2026/04/15 15:27:16 [AgentService] OpenClaw returned status 404
2026/04/15 15:27:45 [AgentService] OpenClaw returned status 404
2026/04/15 15:28:15 [AgentService] OpenClaw returned status 404
2026/04/15 15:28:44 [AgentService] OpenClaw returned status 404
2026/04/15 15:29:13 [AgentService] OpenClaw returned status 404
2026/04/15 15:29:42 [AgentService] OpenClaw returned status 404
2026/04/15 15:30:11 [AgentService] OpenClaw returned status 404
2026/04/15 15:30:41 [AgentService] OpenClaw returned status 404
2026/04/15 15:31:10 [AgentService] OpenClaw returned status 404
2026/04/15 15:31:39 [AgentService] OpenClaw returned status 404
2026/04/15 15:32:08 [AgentService] OpenClaw returned status 404
2026/04/15 15:32:37 [AgentService] OpenClaw returned status 404
2026/04/15 15:33:07 [AgentService] OpenClaw returned status 404
2026/04/15 15:33:36 [AgentService] OpenClaw returned status 404
2026/04/15 15:34:05 [AgentService] OpenClaw returned status 404
2026/04/15 15:34:34 [AgentService] OpenClaw returned status 404
2026/04/15 15:35:03 [AgentService] OpenClaw returned status 404
2026/04/15 15:35:32 [AgentService] OpenClaw returned status 404
2026/04/15 15:36:02 [AgentService] OpenClaw returned status 404
2026/04/15 15:36:31 [AgentService] OpenClaw returned status 404
2026/04/15 15:37:00 [AgentService] OpenClaw returned status 404
2026/04/15 15:37:29 [AgentService] OpenClaw returned status 404
2026/04/15 15:37:58 [AgentService] OpenClaw returned status 404
2026/04/15 15:38:28 [AgentService] OpenClaw returned status 404
2026/04/15 15:38:57 [AgentService] OpenClaw returned status 404
2026/04/15 15:39:26 [AgentService] OpenClaw returned status 404
2026/04/15 15:39:55 [AgentService] OpenClaw returned status 404
2026/04/15 15:40:24 [AgentService] OpenClaw returned status 404
2026/04/15 15:40:53 [AgentService] OpenClaw returned status 404
2026/04/15 15:41:23 [AgentService] OpenClaw returned status 404
2026/04/15 15:41:52 [AgentService] OpenClaw returned status 404
2026/04/15 15:42:21 [AgentService] OpenClaw returned status 404
2026/04/15 15:42:50 [AgentService] OpenClaw returned status 404
2026/04/15 15:43:19 [AgentService] OpenClaw returned status 404
2026/04/15 15:43:48 [AgentService] OpenClaw returned status 404
2026/04/15 15:44:18 [AgentService] OpenClaw returned status 404
2026/04/15 15:44:47 [AgentService] OpenClaw returned status 404
2026/04/15 15:45:16 [AgentService] OpenClaw returned status 404
2026/04/15 15:45:45 [AgentService] OpenClaw returned status 404
2026/04/15 15:46:14 [AgentService] OpenClaw returned status 404
2026/04/15 15:46:43 [AgentService] OpenClaw returned status 404
2026/04/15 15:47:13 [AgentService] OpenClaw returned status 404
2026/04/15 15:47:42 [AgentService] OpenClaw returned status 404
2026/04/15 15:48:11 [AgentService] OpenClaw returned status 404
2026/04/15 15:48:40 [AgentService] OpenClaw returned status 404
2026/04/15 15:49:10 [AgentService] OpenClaw returned status 404
2026/04/15 15:49:38 [AgentService] OpenClaw returned status 404
2026/04/15 15:50:07 [AgentService] OpenClaw returned status 404
2026/04/15 15:50:37 [AgentService] OpenClaw returned status 404
2026/04/15 15:51:06 [AgentService] OpenClaw returned status 404
2026/04/15 15:51:35 [AgentService] OpenClaw returned status 404
2026/04/15 15:52:04 [AgentService] OpenClaw returned status 404
2026/04/15 15:52:33 [AgentService] OpenClaw returned status 404
2026/04/15 15:53:02 [AgentService] OpenClaw returned status 404
2026/04/15 15:53:31 [AgentService] OpenClaw returned status 404
2026/04/15 15:54:01 [AgentService] OpenClaw returned status 404
2026/04/15 15:54:30 [AgentService] OpenClaw returned status 404
2026/04/15 15:54:59 [AgentService] OpenClaw returned status 404
2026/04/15 15:55:28 [AgentService] OpenClaw returned status 404
2026/04/15 15:55:57 [AgentService] OpenClaw returned status 404
2026/04/15 15:56:26 [AgentService] OpenClaw returned status 404
2026/04/15 15:56:55 [AgentService] OpenClaw returned status 404
2026/04/15 15:57:25 [AgentService] OpenClaw returned status 404
2026/04/15 15:57:54 [AgentService] OpenClaw returned status 404
2026/04/15 15:58:23 [AgentService] OpenClaw returned status 404
2026/04/15 15:58:52 [AgentService] OpenClaw returned status 404
2026/04/15 15:59:21 [AgentService] OpenClaw returned status 404
2026/04/15 15:59:50 [AgentService] OpenClaw returned status 404
2026/04/15 16:00:19 [AgentService] OpenClaw returned status 404
2026/04/15 16:00:49 [AgentService] OpenClaw returned status 404
2026/04/15 16:01:18 [AgentService] OpenClaw returned status 404
2026/04/15 16:01:47 [AgentService] OpenClaw returned status 404
2026/04/15 16:02:16 [AgentService] OpenClaw returned status 404
2026/04/15 16:02:45 [AgentService] OpenClaw returned status 404
2026/04/15 16:03:14 [AgentService] OpenClaw returned status 404
2026/04/15 16:03:43 [AgentService] OpenClaw returned status 404
2026/04/15 16:04:12 [AgentService] OpenClaw returned status 404
2026/04/15 16:04:42 [AgentService] OpenClaw returned status 404
2026/04/15 16:05:11 [AgentService] OpenClaw returned status 404
2026/04/15 16:05:40 [AgentService] OpenClaw returned status 404
2026/04/15 16:06:09 [AgentService] OpenClaw returned status 404
2026/04/15 16:06:38 [AgentService] OpenClaw returned status 404
2026/04/15 16:07:07 [AgentService] OpenClaw returned status 404
2026/04/15 16:07:36 [AgentService] OpenClaw returned status 404
2026/04/15 16:08:06 [AgentService] OpenClaw returned status 404
2026/04/15 16:08:35 [AgentService] OpenClaw returned status 404
2026/04/15 16:09:04 [AgentService] OpenClaw returned status 404
2026/04/15 16:09:33 [AgentService] OpenClaw returned status 404
2026/04/15 16:10:02 [AgentService] OpenClaw returned status 404
2026/04/15 16:10:31 [AgentService] OpenClaw returned status 404
2026/04/15 16:11:00 [AgentService] OpenClaw returned status 404
2026/04/15 16:11:29 [AgentService] OpenClaw returned status 404
2026/04/15 16:11:58 [AgentService] OpenClaw returned status 404
2026/04/15 16:12:27 [AgentService] OpenClaw returned status 404
2026/04/15 16:12:57 [AgentService] OpenClaw returned status 404
2026/04/15 16:13:26 [AgentService] OpenClaw returned status 404
2026/04/15 16:13:55 [AgentService] OpenClaw returned status 404
2026/04/15 16:14:24 [AgentService] OpenClaw returned status 404
2026/04/15 16:14:53 [AgentService] OpenClaw returned status 404
2026/04/15 16:15:22 [AgentService] OpenClaw returned status 404
2026/04/15 16:15:51 [AgentService] OpenClaw returned status 404
2026/04/15 16:16:20 [AgentService] OpenClaw returned status 404
2026/04/15 16:16:49 [AgentService] OpenClaw returned status 404
2026/04/15 16:17:18 [AgentService] OpenClaw returned status 404
2026/04/15 16:17:48 [AgentService] OpenClaw returned status 404
2026/04/15 16:18:17 [AgentService] OpenClaw returned status 404
2026/04/15 16:18:46 [AgentService] OpenClaw returned status 404
2026/04/15 16:19:15 [AgentService] OpenClaw returned status 404
2026/04/15 16:19:44 [AgentService] OpenClaw returned status 404
2026/04/15 16:20:13 [AgentService] OpenClaw returned status 404
